master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
paraai-n32-h-01-agent-87
paraai-n32-h-01-agent-87
paraai-n32-h-01-agent-87
0paraai-n32-h-01-agent-87

0------------------ Configuration ------------------ 0
 
------------------ Configuration ------------------ /home/bingxing2/home/scx6115/Ocean_AI_model/config/AFNO.yaml0------------------ Configuration ------------------  

 /home/bingxing2/home/scx6115/Ocean_AI_model/config/AFNO.yaml------------------ Configuration ------------------ /home/bingxing2/home/scx6115/Ocean_AI_model/config/AFNO.yaml
 
/home/bingxing2/home/scx6115/Ocean_AI_model/config/AFNO.yaml
log_to_wandb True
0 num_data_workersprediction_type
5  prediction_type
8iterative ics_type

iterative dtprediction_length
default  prediction_length
130 save_raw_forecasts

30 n_historyn_initial_conditions
True  n_initial_conditions
05 save_channel

5 prediction_typeics_type
False  ics_type
iterativedefault masked_acc

default prediction_lengthsave_raw_forecasts
False  save_raw_forecasts
30True maskpath

True n_initial_conditionssave_channel
None  save_channel
5False perturb

False ics_typemasked_acc
False  masked_acc
defaultFalse add_grid

False save_raw_forecastsmaskpath
False  maskpath
TrueNone N_grid_channels

None save_channelperturb
0  perturb
FalseFalse gridtype

False masked_accadd_grid
sinusoidal  add_grid
FalseFalse roll

False maskpathN_grid_channels
False  N_grid_channels
None0 num_blocks

0 perturbgridtype
8  gridtype
Falsesinusoidal nettype

sinusoidal add_gridroll
afno  roll
FalseFalse patch_size

False N_grid_channelsnum_blocks
8  num_blocks
08 width

8 gridtypenettype
56  nettype
sinusoidalafno modes

afno rollpatch_size
32  patch_size
False8 target

8 num_blockswidth
default  width
856 enable_nhwc

56 nettypemodes
False  modes
afno32 optimizer_type

32 patch_sizetarget
FusedAdam  target
8default normalize

default widthenable_nhwc
True  enable_nhwc
56False normalization

False modesoptimizer_type
zscore  optimizer_type
32FusedAdam global_mins_path

FusedAdam targetnormalize
./sample_00/train/global_mins.npy  normalize
defaultTrue global_maxs_path

True enable_nhwcnormalization
./sample_00/train/global_maxs.npy  normalization
Falsezscore global_means_path

zscore optimizer_typeglobal_mins_path
./sample_00/train/global_means.npy  global_mins_path
FusedAdam./sample_00/train/global_mins.npy global_stds_path

./sample_00/train/global_mins.npy normalizeglobal_maxs_path
./sample_00/train/global_stds.npy  global_maxs_path
True./sample_00/train/global_maxs.npy train_data_path

./sample_00/train/global_maxs.npy normalizationglobal_means_path
./sample_00/train  global_means_path
zscore./sample_00/train/global_means.npy valid_data_path

./sample_00/train/global_means.npy global_mins_pathglobal_stds_path
./sample_00/valid  global_stds_path
./sample_00/train/global_mins.npy./sample_00/train/global_stds.npy test_data_path

./sample_00/train/global_stds.npy global_maxs_pathtrain_data_path
./sample_00/test  train_data_path
./sample_00/train/global_maxs.npy./sample_00/train land_mask

./sample_00/train global_means_pathvalid_data_path
True  valid_data_path
./sample_00/train/global_means.npy./sample_00/valid land_mask_path

./sample_00/valid global_stds_pathtest_data_path
./sample_00/land_mask.h5  test_data_path
./sample_00/train/global_stds.npy./sample_00/test orography

./sample_00/test train_data_pathland_mask
True  land_mask
./sample_00/trainTrue orography_norm_zscore_path

True valid_data_pathland_mask_path
./sample_00/orography_norm_zscore.h5  land_mask_path
./sample_00/valid./sample_00/land_mask.h5 orography_norm_maxmin_path

./sample_00/land_mask.h5 test_data_pathorography
./sample_00/orography_norm_maxmin.h5  orography
./sample_00/testTrue exp_dir

True land_maskorography_norm_zscore_path
./exp  orography_norm_zscore_path
True./sample_00/orography_norm_zscore.h5 add_noise

./sample_00/orography_norm_zscore.h5 land_mask_pathorography_norm_maxmin_path
False  orography_norm_maxmin_path
./sample_00/land_mask.h5./sample_00/orography_norm_maxmin.h5 noise_std

./sample_00/orography_norm_maxmin.h5 orographyexp_dir
0  exp_dir
True./exp crop_size_x

./exp orography_norm_zscore_pathadd_noise
None  add_noise
./sample_00/orography_norm_zscore.h5False crop_size_y

False orography_norm_maxmin_pathnoise_std
None  noise_std
./sample_00/orography_norm_maxmin.h50 log_to_screen

0 exp_dircrop_size_x
True  crop_size_x
./expNone save_checkpoint

None add_noisecrop_size_y
True  crop_size_y
FalseNone plot_animations

None noise_stdlog_to_screen
False  log_to_screen
0True 

True---------------------------------------------------crop_size_xsave_checkpoint

  save_checkpointNoneworld_size :True 
 
Truecrop_size_y16plot_animations
 
 plot_animationsNoneInitialize distributed process group...False 


Falselog_to_screen
 ---------------------------------------------------True
---------------------------------------------------
world_size :
save_checkpoint  world_size :16True 

16Initialize distributed process group...plot_animations

 Initialize distributed process group...False

---------------------------------------------------
world_size : 16
Initialize distributed process group...
2023-06-09 15:51:36,921 - torch.distributed.distributed_c10d - INFO - Added key: store_based_barrier_key:1 to store for rank: 1
2023-06-09 15:51:36,922 - torch.distributed.distributed_c10d - INFO - Added key: store_based_barrier_key:1 to store for rank: 3
2023-06-09 15:51:36,922 - torch.distributed.distributed_c10d - INFO - Added key: store_based_barrier_key:1 to store for rank: 2
2023-06-09 15:51:37,709 - torch.distributed.distributed_c10d - INFO - Added key: store_based_barrier_key:1 to store for rank: 0
2023-06-09 15:51:37,709 - torch.distributed.distributed_c10d - INFO - Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 16 nodes.
2023-06-09 15:51:37,718 - torch.distributed.distributed_c10d - INFO - Rank 1: Completed store-based barrier for key:store_based_barrier_key:1 with 16 nodes.
2023-06-09 15:51:37,718 - torch.distributed.distributed_c10d - INFO - Rank 3: Completed store-based barrier for key:store_based_barrier_key:1 with 16 nodes.
2023-06-09 15:51:37,719 - torch.distributed.distributed_c10d - INFO - Rank 2: Completed store-based barrier for key:store_based_barrier_key:1 with 16 nodes.
2023-06-09 15:51:37,768 - root - INFO - device: cuda:1
2023-06-09 15:51:37,768 - root - INFO - rank 1, begin data loader init
2023-06-09 15:51:37,769 - root - INFO - device: cuda:3
2023-06-09 15:51:37,769 - root - INFO - rank 3, begin data loader init
2023-06-09 15:51:37,770 - root - INFO - device: cuda:2
2023-06-09 15:51:37,770 - root - INFO - rank 2, begin data loader init
2023-06-09 15:51:37,814 - root - INFO - Getting file stats from ./sample_00/train/2000.h5
2023-06-09 15:51:37,814 - root - INFO - Getting file stats from ./sample_00/train/2000.h5
2023-06-09 15:51:37,814 - root - INFO - Getting file stats from ./sample_00/train/2000.h5
2023-06-09 15:51:37,815 - root - INFO - Number of samples per year: 365
2023-06-09 15:51:37,815 - root - INFO - Number of samples per year: 365
2023-06-09 15:51:37,816 - root - INFO - Found data at path ./sample_00/train. Number of examples: 4015. Image Shape: 720 x 1440 x 30
2023-06-09 15:51:37,815 - root - INFO - Number of samples per year: 365
2023-06-09 15:51:37,816 - root - INFO - Found data at path ./sample_00/train. Number of examples: 4015. Image Shape: 720 x 1440 x 30
2023-06-09 15:51:37,816 - root - INFO - Delta t: 1 days
2023-06-09 15:51:37,816 - root - INFO - Found data at path ./sample_00/train. Number of examples: 4015. Image Shape: 720 x 1440 x 30
2023-06-09 15:51:37,816 - root - INFO - Delta t: 1 days
2023-06-09 15:51:37,816 - root - INFO - Including 0 days of past history in training at a frequency of 1 days
2023-06-09 15:51:37,816 - root - INFO - Delta t: 1 days
2023-06-09 15:51:37,816 - root - INFO - Including 0 days of past history in training at a frequency of 1 days
2023-06-09 15:51:37,816 - root - INFO - Including 0 days of past history in training at a frequency of 1 days
2023-06-09 15:51:37,848 - root - INFO - ------------------ Configuration ------------------
2023-06-09 15:51:37,848 - root - INFO - Configuration file: /home/bingxing2/home/scx6115/Ocean_AI_model/config/AFNO.yaml
2023-06-09 15:51:37,848 - root - INFO - Configuration name: afno_backbone
2023-06-09 15:51:37,848 - root - INFO - log_to_wandb True
2023-06-09 15:51:37,848 - root - INFO - lr 0.0005
2023-06-09 15:51:37,848 - root - INFO - batch_size 2
2023-06-09 15:51:37,848 - root - INFO - max_epochs 500
2023-06-09 15:51:37,849 - root - INFO - scheduler CosineAnnealingLR
2023-06-09 15:51:37,849 - root - INFO - in_channels [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
2023-06-09 15:51:37,849 - root - INFO - out_channels [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]
2023-06-09 15:51:37,849 - root - INFO - N_in_channels 31
2023-06-09 15:51:37,849 - root - INFO - N_out_channels 25
2023-06-09 15:51:37,849 - root - INFO - img_size_h 720
2023-06-09 15:51:37,849 - root - INFO - img_size_w 1440
2023-06-09 15:51:37,849 - root - INFO - patch_size_h 5
2023-06-09 15:51:37,849 - root - INFO - patch_size_w 5
2023-06-09 15:51:37,849 - root - INFO - loss l2
2023-06-09 15:51:37,849 - root - INFO - num_data_workers 8
2023-06-09 15:51:37,849 - root - INFO - dt 1
2023-06-09 15:51:37,849 - root - INFO - n_history 0
2023-06-09 15:51:37,850 - root - INFO - prediction_type iterative
2023-06-09 15:51:37,850 - root - INFO - prediction_length 30
2023-06-09 15:51:37,850 - root - INFO - n_initial_conditions 5
2023-06-09 15:51:37,850 - root - INFO - ics_type default
2023-06-09 15:51:37,850 - root - INFO - save_raw_forecasts True
2023-06-09 15:51:37,850 - root - INFO - save_channel False
2023-06-09 15:51:37,850 - root - INFO - masked_acc False
2023-06-09 15:51:37,850 - root - INFO - maskpath None
2023-06-09 15:51:37,850 - root - INFO - perturb False
2023-06-09 15:51:37,850 - root - INFO - add_grid False
2023-06-09 15:51:37,850 - root - INFO - N_grid_channels 0
2023-06-09 15:51:37,850 - root - INFO - gridtype sinusoidal
2023-06-09 15:51:37,851 - root - INFO - roll False
2023-06-09 15:51:37,851 - root - INFO - num_blocks 8
2023-06-09 15:51:37,851 - root - INFO - nettype afno
2023-06-09 15:51:37,851 - root - INFO - patch_size 8
2023-06-09 15:51:37,851 - root - INFO - width 56
2023-06-09 15:51:37,851 - root - INFO - modes 32
2023-06-09 15:51:37,851 - root - INFO - target default
2023-06-09 15:51:37,851 - root - INFO - enable_nhwc False
2023-06-09 15:51:37,851 - root - INFO - optimizer_type FusedAdam
2023-06-09 15:51:37,851 - root - INFO - normalize True
2023-06-09 15:51:37,851 - root - INFO - normalization zscore
2023-06-09 15:51:37,851 - root - INFO - global_mins_path ./sample_00/train/global_mins.npy
2023-06-09 15:51:37,851 - root - INFO - global_maxs_path ./sample_00/train/global_maxs.npy
2023-06-09 15:51:37,851 - root - INFO - global_means_path ./sample_00/train/global_means.npy
2023-06-09 15:51:37,852 - root - INFO - global_stds_path ./sample_00/train/global_stds.npy
2023-06-09 15:51:37,852 - root - INFO - train_data_path ./sample_00/train
2023-06-09 15:51:37,852 - root - INFO - valid_data_path ./sample_00/valid
2023-06-09 15:51:37,852 - root - INFO - test_data_path ./sample_00/test
2023-06-09 15:51:37,852 - root - INFO - land_mask True
2023-06-09 15:51:37,852 - root - INFO - land_mask_path ./sample_00/land_mask.h5
2023-06-09 15:51:37,852 - root - INFO - orography True
2023-06-09 15:51:37,852 - root - INFO - orography_norm_zscore_path ./sample_00/orography_norm_zscore.h5
2023-06-09 15:51:37,852 - root - INFO - orography_norm_maxmin_path ./sample_00/orography_norm_maxmin.h5
2023-06-09 15:51:37,852 - root - INFO - exp_dir ./exp
2023-06-09 15:51:37,852 - root - INFO - add_noise False
2023-06-09 15:51:37,852 - root - INFO - noise_std 0
2023-06-09 15:51:37,852 - root - INFO - crop_size_x None
2023-06-09 15:51:37,853 - root - INFO - crop_size_y None
2023-06-09 15:51:37,853 - root - INFO - log_to_screen True
2023-06-09 15:51:37,853 - root - INFO - save_checkpoint True
2023-06-09 15:51:37,853 - root - INFO - plot_animations False
2023-06-09 15:51:37,853 - root - INFO - epsilon_factor 0
2023-06-09 15:51:37,853 - root - INFO - world_size 16
2023-06-09 15:51:37,853 - root - INFO - local_rank 0
2023-06-09 15:51:37,853 - root - INFO - global_batch_size 32
2023-06-09 15:51:37,853 - root - INFO - enable_amp True
2023-06-09 15:51:37,853 - root - INFO - experiment_dir /home/bingxing2/home/scx6115/Ocean_AI_model/exp/afno_backbone/20230609-155115
2023-06-09 15:51:37,853 - root - INFO - checkpoint_path ./exp/afno_backbone/20230609-155115/training_checkpoints/ckpt.tar
2023-06-09 15:51:37,853 - root - INFO - best_checkpoint_path ./exp/afno_backbone/20230609-155115/training_checkpoints/best_ckpt.tar
2023-06-09 15:51:37,853 - root - INFO - resuming False
2023-06-09 15:51:37,854 - root - INFO - entity ocean_ai_model
2023-06-09 15:51:37,854 - root - INFO - project ai4science
2023-06-09 15:51:37,854 - root - INFO - group 025_daily
2023-06-09 15:51:37,854 - root - INFO - name afno_backbone_20230609-155115
2023-06-09 15:51:37,854 - root - INFO - ---------------------------------------------------
2023-06-09 15:51:37,861 - root - INFO - Getting file stats from ./sample_00/valid/2011.h5
2023-06-09 15:51:37,861 - root - INFO - Getting file stats from ./sample_00/valid/2011.h5
2023-06-09 15:51:37,861 - root - INFO - Getting file stats from ./sample_00/valid/2011.h5
2023-06-09 15:51:37,863 - root - INFO - Number of samples per year: 364
2023-06-09 15:51:37,863 - root - INFO - Number of samples per year: 364
2023-06-09 15:51:37,863 - root - INFO - Number of samples per year: 364
2023-06-09 15:51:37,863 - root - INFO - Found data at path ./sample_00/valid. Number of examples: 364. Image Shape: 720 x 1440 x 30
2023-06-09 15:51:37,863 - root - INFO - Found data at path ./sample_00/valid. Number of examples: 364. Image Shape: 720 x 1440 x 30
2023-06-09 15:51:37,863 - root - INFO - Found data at path ./sample_00/valid. Number of examples: 364. Image Shape: 720 x 1440 x 30
2023-06-09 15:51:37,863 - root - INFO - Delta t: 1 days
2023-06-09 15:51:37,863 - root - INFO - Delta t: 1 days
2023-06-09 15:51:37,863 - root - INFO - Delta t: 1 days
2023-06-09 15:51:37,863 - root - INFO - Including 0 days of past history in training at a frequency of 1 days
2023-06-09 15:51:37,863 - root - INFO - Including 0 days of past history in training at a frequency of 1 days
2023-06-09 15:51:37,863 - root - INFO - Including 0 days of past history in training at a frequency of 1 days
2023-06-09 15:51:37,863 - root - INFO - rank 3, data loader initialized
2023-06-09 15:51:37,863 - root - INFO - rank 2, data loader initialized
2023-06-09 15:51:37,863 - root - INFO - rank 1, data loader initialized
wandb: Tracking run with wandb version 0.15.3
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
2023-06-09 15:51:47,051 - root - INFO - device: cuda:0
2023-06-09 15:51:47,051 - root - INFO - rank 0, begin data loader init
2023-06-09 15:51:47,053 - root - INFO - Getting file stats from ./sample_00/train/2000.h5
2023-06-09 15:51:47,055 - root - INFO - Number of samples per year: 365
2023-06-09 15:51:47,055 - root - INFO - Found data at path ./sample_00/train. Number of examples: 4015. Image Shape: 720 x 1440 x 30
2023-06-09 15:51:47,055 - root - INFO - Delta t: 1 days
2023-06-09 15:51:47,055 - root - INFO - Including 0 days of past history in training at a frequency of 1 days
2023-06-09 15:51:47,057 - root - INFO - Getting file stats from ./sample_00/valid/2011.h5
2023-06-09 15:51:47,059 - root - INFO - Number of samples per year: 364
2023-06-09 15:51:47,059 - root - INFO - Found data at path ./sample_00/valid. Number of examples: 364. Image Shape: 720 x 1440 x 30
2023-06-09 15:51:47,059 - root - INFO - Delta t: 1 days
2023-06-09 15:51:47,059 - root - INFO - Including 0 days of past history in training at a frequency of 1 days
2023-06-09 15:51:47,059 - root - INFO - rank 0, data loader initialized
paraai-n32-h-01-agent-87:2227771:2227771 [0] NCCL INFO Bootstrap : Using eth0:172.16.5.149<0>
paraai-n32-h-01-agent-87:2227771:2227771 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
paraai-n32-h-01-agent-87:2227772:2227772 [1] NCCL INFO cudaDriverVersion 11060
paraai-n32-h-01-agent-87:2227771:2227771 [0] NCCL INFO cudaDriverVersion 11060
paraai-n32-h-01-agent-87:2227774:2227774 [3] NCCL INFO cudaDriverVersion 11060
paraai-n32-h-01-agent-87:2227773:2227773 [2] NCCL INFO cudaDriverVersion 11060
NCCL version 2.14.3+cuda11.7
paraai-n32-h-01-agent-87:2227771:2228787 [0] NCCL INFO NCCL_IB_DISABLE set by environment to 0.
paraai-n32-h-01-agent-87:2227774:2227774 [3] NCCL INFO Bootstrap : Using eth0:172.16.5.149<0>
paraai-n32-h-01-agent-87:2227772:2227772 [1] NCCL INFO Bootstrap : Using eth0:172.16.5.149<0>
paraai-n32-h-01-agent-87:2227772:2227772 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
paraai-n32-h-01-agent-87:2227772:2228792 [1] NCCL INFO NCCL_IB_DISABLE set by environment to 0.
paraai-n32-h-01-agent-87:2227774:2227774 [3] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
paraai-n32-h-01-agent-87:2227771:2228787 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/RoCE [1]mlx5_1:1/RoCE [2]mlx5_2:1/RoCE [3]mlx5_3:1/RoCE [RO]; OOB eth0:172.16.5.149<0>
paraai-n32-h-01-agent-87:2227771:2228787 [0] NCCL INFO Using network IB
paraai-n32-h-01-agent-87:2227772:2228792 [1] NCCL INFO NET/IB : Using [0]mlx5_0:1/RoCE [1]mlx5_1:1/RoCE [2]mlx5_2:1/RoCE [3]mlx5_3:1/RoCE [RO]; OOB eth0:172.16.5.149<0>
paraai-n32-h-01-agent-87:2227772:2228792 [1] NCCL INFO Using network IB
paraai-n32-h-01-agent-87:2227773:2227773 [2] NCCL INFO Bootstrap : Using eth0:172.16.5.149<0>
paraai-n32-h-01-agent-87:2227773:2227773 [2] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
paraai-n32-h-01-agent-87:2227773:2228798 [2] NCCL INFO NCCL_IB_DISABLE set by environment to 0.
paraai-n32-h-01-agent-87:2227774:2228799 [3] NCCL INFO NCCL_IB_DISABLE set by environment to 0.
paraai-n32-h-01-agent-87:2227773:2228798 [2] NCCL INFO NET/IB : Using [0]mlx5_0:1/RoCE [1]mlx5_1:1/RoCE [2]mlx5_2:1/RoCE [3]mlx5_3:1/RoCE [RO]; OOB eth0:172.16.5.149<0>
paraai-n32-h-01-agent-87:2227773:2228798 [2] NCCL INFO Using network IB
paraai-n32-h-01-agent-87:2227774:2228799 [3] NCCL INFO NET/IB : Using [0]mlx5_0:1/RoCE [1]mlx5_1:1/RoCE [2]mlx5_2:1/RoCE [3]mlx5_3:1/RoCE [RO]; OOB eth0:172.16.5.149<0>
paraai-n32-h-01-agent-87:2227774:2228799 [3] NCCL INFO Using network IB
paraai-n32-h-01-agent-87:2227772:2228792 [1] NCCL INFO Setting affinity for GPU 1 to ffffffff
paraai-n32-h-01-agent-87:2227774:2228799 [3] NCCL INFO Setting affinity for GPU 3 to ffffffff,00000000,00000000
paraai-n32-h-01-agent-87:2227771:2228787 [0] NCCL INFO Setting affinity for GPU 0 to ffffffff
paraai-n32-h-01-agent-87:2227773:2228798 [2] NCCL INFO Setting affinity for GPU 2 to ffffffff,00000000,00000000
paraai-n32-h-01-agent-87:2227771:2228787 [0] NCCL INFO Channel 00/02 :    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15
paraai-n32-h-01-agent-87:2227774:2228799 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2
paraai-n32-h-01-agent-87:2227772:2228792 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0
paraai-n32-h-01-agent-87:2227773:2228798 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1
paraai-n32-h-01-agent-87:2227771:2228787 [0] NCCL INFO Channel 01/02 :    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15
paraai-n32-h-01-agent-87:2227771:2228787 [0] NCCL INFO Trees [0] 1/8/-1->0->-1 [1] 1/-1/-1->0->4
paraai-n32-h-01-agent-87:2227773:2228798 [2] NCCL INFO Channel 00 : 2[81000] -> 3[82000] via SHM/direct/direct
paraai-n32-h-01-agent-87:2227773:2228798 [2] NCCL INFO Channel 01 : 2[81000] -> 3[82000] via SHM/direct/direct
paraai-n32-h-01-agent-87:2227772:2228792 [1] NCCL INFO Channel 00 : 1[2000] -> 2[81000] via SHM/direct/direct
paraai-n32-h-01-agent-87:2227771:2228787 [0] NCCL INFO Channel 00/0 : 15[82000] -> 0[1000] [receive] via NET/IB/0
paraai-n32-h-01-agent-87:2227772:2228792 [1] NCCL INFO Channel 01 : 1[2000] -> 2[81000] via SHM/direct/direct
paraai-n32-h-01-agent-87:2227771:2228787 [0] NCCL INFO Channel 01/0 : 15[82000] -> 0[1000] [receive] via NET/IB/0
paraai-n32-h-01-agent-87:2227771:2228787 [0] NCCL INFO Channel 00 : 0[1000] -> 1[2000] via SHM/direct/direct
paraai-n32-h-01-agent-87:2227771:2228787 [0] NCCL INFO Channel 01 : 0[1000] -> 1[2000] via SHM/direct/direct
paraai-n32-h-01-agent-87:2227772:2228792 [1] NCCL INFO Connected all rings
paraai-n32-h-01-agent-87:2227772:2228792 [1] NCCL INFO Channel 00 : 1[2000] -> 0[1000] via SHM/direct/direct
paraai-n32-h-01-agent-87:2227772:2228792 [1] NCCL INFO Channel 01 : 1[2000] -> 0[1000] via SHM/direct/direct
paraai-n32-h-01-agent-87:2227774:2228799 [3] NCCL INFO Channel 00/0 : 3[82000] -> 4[1000] [send] via NET/IB/0
paraai-n32-h-01-agent-87:2227774:2228799 [3] NCCL INFO Channel 01/0 : 3[82000] -> 4[1000] [send] via NET/IB/0
paraai-n32-h-01-agent-87:2227771:2228810 [0] NCCL INFO NCCL_IB_GID_INDEX set by environment to 3.
paraai-n32-h-01-agent-87:2227774:2228809 [3] NCCL INFO NCCL_IB_GID_INDEX set by environment to 3.
paraai-n32-h-01-agent-87:2227771:2228810 [0] NCCL INFO NCCL_IB_TIMEOUT set by environment to 23.
paraai-n32-h-01-agent-87:2227771:2228810 [0] NCCL INFO NCCL_IB_RETRY_CNT set by environment to 7.
paraai-n32-h-01-agent-87:2227774:2228799 [3] NCCL INFO Connected all rings
paraai-n32-h-01-agent-87:2227774:2228799 [3] NCCL INFO Channel 00 : 3[82000] -> 2[81000] via SHM/direct/direct
paraai-n32-h-01-agent-87:2227774:2228799 [3] NCCL INFO Channel 01 : 3[82000] -> 2[81000] via SHM/direct/direct
paraai-n32-h-01-agent-87:2227771:2228787 [0] NCCL INFO Connected all rings
paraai-n32-h-01-agent-87:2227773:2228798 [2] NCCL INFO Connected all rings
paraai-n32-h-01-agent-87:2227773:2228798 [2] NCCL INFO Channel 00 : 2[81000] -> 1[2000] via SHM/direct/direct
paraai-n32-h-01-agent-87:2227773:2228798 [2] NCCL INFO Channel 01 : 2[81000] -> 1[2000] via SHM/direct/direct
paraai-n32-h-01-agent-87:2227774:2228799 [3] NCCL INFO Connected all trees
paraai-n32-h-01-agent-87:2227774:2228799 [3] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
paraai-n32-h-01-agent-87:2227774:2228799 [3] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
paraai-n32-h-01-agent-87:2227773:2228798 [2] NCCL INFO Connected all trees
paraai-n32-h-01-agent-87:2227773:2228798 [2] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
paraai-n32-h-01-agent-87:2227773:2228798 [2] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
paraai-n32-h-01-agent-87:2227771:2228787 [0] NCCL INFO Channel 01/0 : 0[1000] -> 4[1000] [send] via NET/IB/0
paraai-n32-h-01-agent-87:2227771:2228787 [0] NCCL INFO Channel 00/0 : 8[1000] -> 0[1000] [receive] via NET/IB/0
paraai-n32-h-01-agent-87:2227771:2228787 [0] NCCL INFO Channel 00/0 : 0[1000] -> 8[1000] [send] via NET/IB/0
paraai-n32-h-01-agent-87:2227771:2228787 [0] NCCL INFO Channel 01/0 : 4[1000] -> 0[1000] [receive] via NET/IB/0
paraai-n32-h-01-agent-87:2227771:2228787 [0] NCCL INFO Connected all trees
paraai-n32-h-01-agent-87:2227771:2228787 [0] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
